reviewId,userName,content,score,thumbsUpCount,appVersion,at,review_len,review_date
8d4a0b00-b564-433d-9777-6ed1ac2e8688,RAMYA RS,Great motivation for some physical movement.,5,0,0.385.2,2025-11-15 09:52:40,44,2025-11-15
45b12a15-40bf-42e6-ab6d-4aedcdbc163e,Aasim Ahmed,bekar hai mat khelo ise mera bhaiya kha ra ise khelona ko na tho mai na khelu ise,1,1,,2025-11-15 09:51:37,81,2025-11-15
1a5898a4-ca5d-4333-8dc0-e44fab008fca,BhaviK,I am playing it since 2020 and now it is not installing on my phone pls anyone can tell how to install it,5,0,0.289.0,2025-11-15 09:49:11,105,2025-11-15
5d80f96d-f88f-4afa-9e10-189c0336eb8c,Peter Frydenlund Reenberg,Terrible design choices all around. Just wants to take all your money.,1,3,0.385.2,2025-11-15 09:35:10,70,2025-11-15
a0d00d8a-48d1-4289-91c3-0eebc3c16333,sunil kumar,very poor game online i download the game but don't start the game,1,3,,2025-11-15 09:32:00,66,2025-11-15
837bf9af-5bed-4e39-b842-63187cf48e90,Mike freeman,Great game. Encourages exercise. Can play casually or competitively. either way it's great,5,0,0.385.2,2025-11-15 09:09:27,90,2025-11-15
3f01c3eb-512c-4cd5-9283-fe99634f1e47,Gopinath Arumugam,Nice ganereal nice game,5,0,0.215.1,2025-11-15 08:51:37,23,2025-11-15
c4b3d683-05ff-4abb-bcc7-7383d47029f4,Janzo (Uniman the Midget king),good and fun game which motivates players to go outside more. but the change of appraisal when trading and the 50 pokecoin limit sucks.,4,0,0.385.2,2025-11-15 08:33:45,135,2025-11-15
0a726bd5-1140-4ea1-a5a6-caab561f6449,Sabahat Khan,yrr ye achcha hai per mere phone me chala nhi,5,0,,2025-11-15 07:50:28,45,2025-11-15
6560a10d-1a6a-4ff8-92d7-cc387f65b1e5,Elvie F.,"There's a bug, the app crashes when you try to open it. Deleted it and reinstalled, same issue.",2,1,0.385.2,2025-11-15 07:35:56,95,2025-11-15
